id,datetime_jst,datetime_utc,country,currency,event,importance,importance_level,actual,forecast,previous,unit,source,notes,mute_before_min,mute_after_min
7,2025-06-01 01:31,2025-05-31 16:31,NZ,NZD,貿易収支,Medium,2,,,,十億,TEST,,15,15
4,2025-06-01 04:52,2025-05-31 19:52,UK,GBP,GDP(前期比),High,3,,,,%,TEST,,30,30
1,2025-06-01 07:13,2025-05-31 22:13,US,USD,政策金利発表,High,3,,,,%,TEST,,30,30
5,2025-06-01 11:05,2025-06-01 02:05,AU,AUD,失業率,High,3,,,,%,TEST,,30,30
2,2025-06-01 14:26,2025-06-01 05:26,JP,JPY,消費者物価指数CPI(前年比),High,3,,,,%,TEST,,30,30
6,2025-06-01 18:18,2025-06-01 09:18,CA,CAD,景況感指数,Medium,2,,,,指数,TEST,,15,15
3,2025-06-01 21:39,2025-06-01 12:39,EU,EUR,小売売上高(前月比),High,3,,,,%,TEST,,30,30
14,2025-06-04 02:02,2025-06-03 17:02,NZ,NZD,GDP(前期比),High,3,,,,%,TEST,,30,30
11,2025-06-04 05:23,2025-06-03 20:23,UK,GBP,政策金利発表,High,3,,,,%,TEST,,30,30
8,2025-06-04 08:44,2025-06-03 23:44,US,USD,住宅着工件数,Medium,2,,,,千件,TEST,,15,15
12,2025-06-04 12:36,2025-06-04 03:36,AU,AUD,消費者物価指数CPI(前年比),High,3,,,,%,TEST,,30,30
9,2025-06-04 15:57,2025-06-04 06:57,JP,JPY,鉱工業生産,Low,1,,,,%,TEST,,15,15
13,2025-06-04 19:49,2025-06-04 10:49,CA,CAD,小売売上高(前月比),High,3,,,,%,TEST,,30,30
10,2025-06-04 22:10,2025-06-04 13:10,EU,EUR,雇用統計 非農業部門雇用者数,High,3,,,,千人,TEST,,30,30
21,2025-06-07 03:33,2025-06-06 18:33,NZ,NZD,政策金利発表,High,3,,,,%,TEST,,30,30
18,2025-06-07 06:54,2025-06-06 21:54,UK,GBP,住宅着工件数,Medium,2,,,,千件,TEST,,15,15
15,2025-06-07 09:15,2025-06-07 00:15,US,USD,失業率,High,3,,,,%,TEST,,30,30
19,2025-06-07 13:07,2025-06-07 04:07,AU,AUD,鉱工業生産,Low,1,,,,%,TEST,,15,15
16,2025-06-07 16:28,2025-06-07 07:28,JP,JPY,景況感指数,Medium,2,,,,指数,TEST,,15,15
20,2025-06-07 20:20,2025-06-07 11:20,CA,CAD,雇用統計 非農業部門雇用者数,High,3,,,,千人,TEST,,30,30
17,2025-06-07 23:41,2025-06-07 14:41,EU,EUR,貿易収支,Medium,2,,,,十億,TEST,,15,15
24,2025-06-10 00:12,2025-06-09 15:12,EU,EUR,GDP(前期比),High,3,,,,%,TEST,,30,30
28,2025-06-10 04:04,2025-06-09 19:04,NZ,NZD,住宅着工件数,Medium,2,,,,千件,TEST,,15,15
25,2025-06-10 07:25,2025-06-09 22:25,UK,GBP,失業率,High,3,,,,%,TEST,,30,30
22,2025-06-10 10:46,2025-06-10 01:46,US,USD,消費者物価指数CPI(前年比),High,3,,,,%,TEST,,30,30
26,2025-06-10 14:38,2025-06-10 05:38,AU,AUD,景況感指数,Medium,2,,,,指数,TEST,,15,15
23,2025-06-10 17:59,2025-06-10 08:59,JP,JPY,小売売上高(前月比),High,3,,,,%,TEST,,30,30
27,2025-06-10 21:51,2025-06-10 12:51,CA,CAD,貿易収支,Medium,2,,,,十億,TEST,,15,15
31,2025-06-13 01:43,2025-06-12 16:43,EU,EUR,政策金利発表,High,3,,,,%,TEST,,30,30
35,2025-06-13 05:35,2025-06-12 20:35,NZ,NZD,失業率,High,3,,,,%,TEST,,30,30
